No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
1971;rt;RT @golkarpedia: Dave Laksono Pastikan Kesiapan Mesin Politik BMK 1957 Bali Menangkan Partai Golkar Di Pemilu 2024;31/05/2023 21:22;Twitter;Positive;@septianalesta (septiana lestari);0.0;34.0;0.0;dave laksono pastikan kesiapan mesin politik bmk 1957 bali menangkan partai golkar di pemilu 2024;positif;dave laksono pasti kesiap mesin politik bmk 1957 bal menang partai golkar di milu 2024
1972;reply;@tvOneNews Jokowi sebagai presiden seharusnya bersikaf netral,tidak boleh ikut campur dalam urusan pilpres.dan itu sudah melanggar undang undang konsitusi.;31/05/2023 21:22;Twitter;Positive;@KeadilanO (Anwar.A.Batalipu.SH.MH);2.0;0.0;0.0;jokowi sebagai presiden seharusnya bersikaf netraltidak boleh ikut campur dalam urusan pilpresdan itu sudah melanggar undang undang konsitusi;negatif;jokowi bagai presiden harus bersikaf netraltidak boleh ikut campur dalam urus pilpresdan itu sudah langgar undang undang konsitusi
1973;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 21:22;Twitter;Neutral;@SIR_Pribadi (Pribadi.M.);3527.0;195.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
1974;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:22;Twitter;Positive;@AhmadMu74350002 (Ahmad);15.0;894.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
1975;reply;@LekMarteg @ganjarpranowo senyum ceria dari lapisan usia ;31/05/2023 21:22;Twitter;Positive;@JuniorPrangko (Pak Ganjar Pranowo itu Presiden NKRI 2024-2029);2972.0;0.0;0.0;senyum ceria dari lapisan usia;positif;senyum ceria dari lapis usia
1976;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:22;Twitter;Positive;@Natsu23311727 (Natsu);1.0;894.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
1977;rt;RT @golkarpedia: Partai Golkar Bahas Strategi Pemenangan Pemilu Pada Rakernas 4-6 Juni 2023;31/05/2023 21:22;Twitter;Neutral;@septianalesta (septiana lestari);0.0;34.0;0.0;partai golkar bahas strategi pemenangan pemilu pada rakernas 46 juni 2023;positif;partai golkar bahas strategi menang milu pada rakernas 46 juni 2023
1978;rt;RT @PutraErlangga95: Kalau terjadi 2 pasang Capres dan Cawapres seperti dibawah ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃ¢ÂÂ¡maka anda akan pilih? ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃ¢ÂÂ;31/05/2023 21:22;Twitter;Positive;@hasyifa34260252 (hasyifa);3.0;231.0;0.0;kalau terjadi 2 pasang capres dan cawapres seperti dibawah maka anda akan pilih;netral;kalau jadi 2 pasang capres dan cawapres seperti bawah maka anda akan pilih
1979;rt;RT @republikaonline: Namun, Bawaslu tetap meminta bakal capres memiliki etika saat berkampanye. https://t.co/OaCkGunFEZ;31/05/2023 21:22;Twitter;Positive;@ep717 (erik);352.0;13.0;0.0;namun bawaslu tetap meminta bakal capres memiliki etika saat berkampanye;netral;namun bawaslu tetap minta bakal capres milik etika saat kampanye
1980;mention;masih trauma diajak ngomongin politik lokal karena kerja w di media. i know several politicians but how do i know all they controversy since i only attended pemilu and pilkada once ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ«;31/05/2023 21:21;Twitter;Neutral;@gunnabefine (everything);27.0;0.0;0.0;masih trauma diajak ngomongin politik lokal karena kerja w di media i know several politicians but how do i know all they controversy since i only attended pemilu and pilkada once;negatif;masih trauma ajak ngomongin politik lokal karena kerja w di media i know several politicians but how do i know all they controversy since i only attended milu and pilkada once
1981;rt;RT @triwul82: Sejumlah perwakilan Koalisi Perubahan yang mengusung Anies sebagai Capres 2024 melakukan pertemuan tertutup di Pulau Kaliage,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:21;Twitter;Positive;@lanang_jadoel (Lanang Jadoel);1793.0;21.0;0.0;sejumlah perwakilan koalisi perubahan yang mengusung anies sebagai capres 2024 melakukan pertemuan tertutup di pulau kaliage;positif;jumlah wakil koalisi ubah yang usung anies bagai capres 2024 laku temu tutup di pulau kaliage
1982;rt;RT @golkarpedia: LSI Denny JA: Dalam Bursa Cawapres Airlangga Hartarto Unggul Di Isu Ekonomi;31/05/2023 21:21;Twitter;Positive;@septianalesta (septiana lestari);0.0;32.0;0.0;lsi denny ja dalam bursa cawapres airlangga hartarto unggul di isu ekonomi;netral;lsi denny ja dalam bursa cawapres airlangga hartarto unggul di isu ekonomi
1983;reply;@KakekHalal Kamu ternyata br sebatas simpatisan fanatik capres tertentu. Denny itu pernah jabat Jubir pak SBY dan menteri nya beliau. Jelas dia selain pintar juga berintegritas.;31/05/2023 21:21;Twitter;Neutral;@AgusHen70243817 (Agus Hendra);22.0;0.0;0.0;kamu ternyata br sebatas simpatisan fanatik capres tertentu denny itu pernah jabat jubir pak sby dan menteri nya beliau jelas dia selain pintar juga berintegritas;positif;kamu nyata br batas simpatisan fanatik capres tentu denny itu pernah jabat jubir pak sby dan menteri nya beliau jelas dia selain pintar juga integritas
1984;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 21:21;Twitter;Positive;@URabelli2 (Usman Rabelli2);315.0;243.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
1985;rt;RT @twitsantaiaja: Cawe-Cawe Presiden Jokowi yg dengan jelas menyatakan tidak netral pada Pilpres  2024 dan Siasat PK Moeldoko yg diduga adÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:21;Twitter;Negative;@OwiOwl1 (Owi burhan);207.0;5.0;0.0;cawecawe presiden jokowi yg dengan jelas menyatakan tidak netral pada pilpres 2024 dan siasat pk moeldoko yg diduga ad;positif;cawecawe presiden jokowi yg dengan jelas nyata tidak netral pada pilpres 2024 dan siasat pk moeldoko yg duga ad
1986;rt;RT @dianmar93: Mantab ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂ;31/05/2023 21:21;Twitter;Positive;@penggiat_sambat (Salsa manise);1605.0;12.0;0.0;mantab;positif;mantab
1987;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 21:21;Twitter;Neutral;@redkilua (Ogi RY);129.0;194.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
1988;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 21:21;Twitter;Positive;@indramulya78 (indra mulya);78.0;91.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
1989;mention;Musisi Tanah Air Iwan Fals menyelenggarakan polling di Twitter soal potensi nama-nama calon cawapres pada Pemilu 2024 mendatang. Nama Menteri BUMN @erickthohir berada di urutan paling atas yang dipilih oleh followers atau pengikut Iwan Fals.;31/05/2023 21:21;Twitter;Neutral;@Mira_SasMiita (Jokowi BangETÃÂÃÂ®ÃÂÃÂ¨ÃÂÃ¢ÂÂ¬);2505.0;0.0;0.0;musisi tanah air iwan fals menyelenggarakan polling di twitter soal potensi namanama calon cawapres pada pemilu 2024 mendatang nama menteri bumn berada di urutan paling atas yang dipilih oleh followers atau pengikut iwan fals;positif;musisi tanah air iwan fals selenggara polling di twitter soal potensi namanama calon cawapres pada milu 2024 datang nama menteri bumn ada di urut paling atas yang pilih oleh followers atau ikut iwan fals
1990;rt;RT @geloraco: Anies: Pemilu Bukan soal Meneruskan atau Tidak, tapi Meluruskan Tujuan Bernegara;31/05/2023 21:21;Twitter;Positive;@Didith50576574 (ahmaditya rokan);44.0;453.0;0.0;anies pemilu bukan soal meneruskan atau tidak tapi meluruskan tujuan bernegara;netral;anies milu bukan soal terus atau tidak tapi lurus tuju negara
1991;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:21;Twitter;Negative;@___Junaidi (AkunTidakdiKenal);468.0;571.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
1992;rt;RT @sulist_cr3w__: Pemilihan RW aja lebih berkualitas kotak suaranya terbuat dari kaleng, pemilu masa pake kardusÃÂÃÂ¢ÃÂÃÂÃ¢ÂÂ https://t.co/u1mI0uDkQW;31/05/2023 21:21;Twitter;Negative;@URabelli2 (Usman Rabelli2);315.0;106.0;0.0;pemilihan rw aja lebih berkualitas kotak suaranya terbuat dari kaleng pemilu masa pake kardus;netral;pilih rw aja lebih kualitas kotak suara buat dari kaleng milu masa pake kardus
1993;rt;RT @RatunyaTagar: Yang setuju Pemilu Sistem Proporsional Terbuka ayo merapat;31/05/2023 21:21;Twitter;Neutral;@Xuemei_mei (ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂ¢ÃÂÃÂ ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃÂ¾ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃ;3773.0;28.0;0.0;yang setuju pemilu sistem proporsional terbuka ayo merapat;positif;yang tuju milu sistem proporsional buka ayo rapat
1994;rt;RT @marlina_idha: Denny Indrayana: Anies Akan Gagal Maju di Pilpres 2024, Bila MA Menangkan PK Moeldoko ke Demokrat;31/05/2023 21:21;Twitter;Negative;@MCMAGEL (Mc Magel);346.0;278.0;0.0;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menangkan pk moeldoko ke demokrat;positif;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menang pk moeldoko ke demokrat
1995;mention;2024 PEMILU CAWE-CAWE;31/05/2023 21:20;Twitter;Neutral;@kri_tik_us (KritiKuS);1925.0;0.0;0.0;2024 pemilu cawecawe;netral;2024 milu cawecawe
1996;rt;RT @democrazymedia: Denny Indrayana: Jika MA Menangkan PK Moeldoko, Demokrat Dibajak, Anies Akan Gagal Maju Capres 2024!;31/05/2023 21:20;Twitter;Positive;@joe_bon_two (joe bon two);4174.0;34.0;0.0;denny indrayana jika ma menangkan pk moeldoko demokrat dibajak anies akan gagal maju capres 2024;positif;denny indrayana jika ma menang pk moeldoko demokrat bajak anies akan gagal maju capres 2024
1997;mention;Orang2 pintar dan cerdas pada akhirnya pasti mendukung capres yg pintar dan cerdas pula https://t.co/7lwycTheur;31/05/2023 21:20;Twitter;Positive;@baharirwan2 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ© baharirwan ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂµÃÂÃÂ°ÃÂ�;6601.0;0.0;0.0;orang2 pintar dan cerdas pada akhirnya pasti mendukung capres yg pintar dan cerdas pula;positif;orang2 pintar dan cerdas pada akhir pasti dukung capres yg pintar dan cerdas pula
1998;reply;@AndreasSolusi Skrg msh srba mungkin krn pilpres msh berproses,kcuali smp skrg capres blm ada yg memiliki cawapres...?;31/05/2023 21:20;Twitter;Positive;@helmihakam7 (THOSAN HELMI);451.0;0.0;0.0;skrg msh srba mungkin krn pilpres msh berproseskcuali smp skrg capres blm ada yg memiliki cawapres;positif;skrg msh srba mungkin krn pilpres msh berproseskcuali smp skrg capres blm ada yg milik cawapres
1999;rt;RT @tvOneNews: Surya Paloh Diam-diam Bertemu AHY dan Presiden PKS di Pulau Seribu, Bahas Cawapres Anies? https://t.co/86KvkIwkD1;31/05/2023 21:19;Twitter;Positive;@subchi20 (Subchi);1413.0;92.0;0.0;surya paloh diamdiam bertemu ahy dan presiden pks di pulau seribu bahas cawapres anies;netral;surya paloh diamdiam temu ahy dan presiden pks di pulau ribu bahas cawapres anies
2000;reply;@kompascom Makin anhurrr aja rezim ini ........... pantas aja cawe cawe pilpres ....... bukan buat industrialisasi malah hilirisasi dan ekspor pasir ...........;31/05/2023 21:19;Twitter;Positive;@tommymks (tommymks);13.0;0.0;0.0;makin anhurrr aja rezim ini pantas aja cawe cawe pilpres bukan buat industrialisasi malah hilirisasi dan ekspor pasir;negatif;makin anhurrr aja rezim ini pantas aja cawe cawe pilpres bukan buat industrialisasi malah hilir dan ekspor pasir
2001;rt;RT @KompasTV: PKS soal Jokowi Cawe-cawe di Pemilu 2024: Presiden Panik Melihat Popularitas Anies https://t.co/nUFqZv0eRo;31/05/2023 21:19;Twitter;Neutral;@subchi20 (Subchi);1413.0;367.0;0.0;pks soal jokowi cawecawe di pemilu 2024 presiden panik melihat popularitas anies;netral;pks soal jokowi cawecawe di milu 2024 presiden panik lihat popularitas anies
2002;rt;RT @geloraco: Anies: Pemilu Bukan soal Meneruskan atau Tidak, tapi Meluruskan Tujuan Bernegara;31/05/2023 21:19;Twitter;Positive;@fuckUcebidiots (The Real Terroris KONSTITUSI KALAH PAMOR);3450.0;452.0;0.0;anies pemilu bukan soal meneruskan atau tidak tapi meluruskan tujuan bernegara;netral;anies milu bukan soal terus atau tidak tapi lurus tuju negara
2003;rt;RT @NOTASLIMBOY: Cawe-cawe atau dalam kata lain intervensi pemilu, coba kita sedikit dalami. Yang intervensi punya akses pada APBN. SelainÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:19;Twitter;Positive;@kapten_imel (Lemon Verbena ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃ¢ÂÂ¹ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¿);813.0;1.0;0.0;cawecawe atau dalam kata lain intervensi pemilu coba kita sedikit dalami yang intervensi punya akses pada apbn selain;netral;cawecawe atau dalam kata lain intervensi milu coba kita sedikit dalam yang intervensi punya akses pada apbn selain
2004;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:19;Twitter;Positive;@AriFaritsy (Al Fatih);203.0;566.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2005;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:19;Twitter;Positive;@HNMCollections (HNM Collections);126.0;889.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
2006;rt;RT @Ndons_Back: Nah ;31/05/2023 21:19;Twitter;Neutral;@4_devout (nak MiÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ¢ ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ½ÃÂÃÂ¸);646.0;4.0;0.0;nah;netral;nah
2007;reply;@Bocahbekasi8 @MardaniAliSera Ada seorang ibu didesa saya namanya Khofifah, punya anak namanya Anis.  Lah kalo Anis Khofifah kan ya jadi guyonan. Anak sama ibu jadi capres;31/05/2023 21:19;Twitter;Positive;@aliservistv (ali rohmad);118.0;0.0;0.0;ada seorang ibu didesa saya namanya khofifah punya anak namanya anis lah kalo anis khofifah kan ya jadi guyonan anak sama ibu jadi capres;positif;ada orang ibu desa saya nama khofifah punya anak nama anis lah kalo anis khofifah kan ya jadi guyon anak sama ibu jadi capres
2008;mention;Pemilu 2024 dipastikan akan berlangsung umum, bebas, rahasia, jujur, adil dan cawe-cawe.;31/05/2023 21:19;Twitter;Positive;@JackStorus (Jack Sitorus);187.0;0.0;0.0;pemilu 2024 dipastikan akan berlangsung umum bebas rahasia jujur adil dan cawecawe;positif;milu 2024 pasti akan langsung umum bebas rahasia jujur adil dan cawecawe
2009;mention;Cawe-cawe atau dalam kata lain intervensi pemilu, coba kita sedikit dalami. Yang intervensi punya akses pada APBN. Selain itu ada ratusan (200 lebih) kepala daerah yang expired sebelum 2024, dan plt-nya ditunjuk pusat. Nah... pakai dalih utk kepentingan b;31/05/2023 21:18;Twitter;Positive;@NOTASLIMBOY (Sammy Notaslimboy);147041.0;75.0;0.0;cawecawe atau dalam kata lain intervensi pemilu coba kita sedikit dalami yang intervensi punya akses pada apbn selain itu ada ratusan 200 lebih kepala daerah yang expired sebelum 2024 dan pltnya ditunjuk pusat nah pakai dalih utk kepentingan b;positif;cawecawe atau dalam kata lain intervensi milu coba kita sedikit dalam yang intervensi punya akses pada apbn selain itu ada ratus 200 lebih kepala daerah yang expired belum 2024 dan pltnya tunjuk pusat nah pakai dalih utk penting b
2010;mention;Ganjar PranowoÃÂÃ¢ÂÂÃÂÃÂ memetik pelajaran dari biksu yang melakukanÃÂÃ¢ÂÂÃÂÃÂ Thudong. ;31/05/2023 21:17;Twitter;Positive;@SahabatGanjarGK (Sahabat Ganjar Gunungkidul);1910.0;0.0;0.0;ganjar pranowomemetik pelajaran dari biksu yang melakukanthudong;netral;ganjar pranowomemetik ajar dari biksu yang melakukanthudong
2011;mention;gw pilih capres yg bisa menirunkan polusi udara agar bts gak batuk2 lg klau kesini;31/05/2023 21:17;Twitter;Positive;@meowpd (ÃÂÃÂ¢ÃÂÃÂÃÂ· ready for #festa);109.0;0.0;0.0;gw pilih capres yg bisa menirunkan polusi udara agar bts gak batuk2 lg klau kesini;netral;gw pilih capres yg bisa menirunkan polusi udara agar bts gak batuk2 lg klau kesini
2012;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:17;Twitter;Positive;@AssaMaulana (Sang Ayah);5359.0;885.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
2013;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 21:17;Twitter;Positive;@AskariAsytar (Askary);98.0;360.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
2014;rt;RT @republikaonline: Denny Indrayana sebut hakim MK sudah dikondisikan untuk memproses sengketa pemilu. https://t.co/Da5zLpmd6Z;31/05/2023 21:17;Twitter;Neutral;@Didith50576574 (ahmaditya rokan);44.0;313.0;0.0;denny indrayana sebut hakim mk sudah dikondisikan untuk memproses sengketa pemilu;negatif;denny indrayana sebut hakim mk sudah kondisi untuk proses sengketa milu
2015;reply;@republikaonline Ini kan secara tidak langsung, dia tau bila Pemilu bisa berjalan tidak jujur dan tidak adil. Pengalaman apa pernah bagaimana pak?;31/05/2023 21:17;Twitter;Positive;@morrisssey (#UsutTuntas #TragediKanjuruhan);269.0;0.0;0.0;ini kan secara tidak langsung dia tau bila pemilu bisa berjalan tidak jujur dan tidak adil pengalaman apa pernah bagaimana pak;negatif;ini kan cara tidak langsung dia tau bila milu bisa jalan tidak jujur dan tidak adil alam apa pernah bagaimana pak
2016;rt;RT @AiraNtieReal: Jaman pak Harto kotak pemilu pake kayu jati loohh. Jadi...waktu dan tempat dipersilahkan utk menghujat....eeehh komenÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ­ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ;31/05/2023 21:17;Twitter;Positive;@SAFANews3 (SAFA News);35.0;36.0;0.0;jaman pak harto kotak pemilu pake kayu jati loohh jadiwaktu dan tempat dipersilahkan utk menghujateeehh komen;positif;jaman pak harto kotak milu pake kayu jati loohh jadiwaktu dan tempat silah utk menghujateeehh komen
2017;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 21:17;Twitter;Positive;@AdTimothy1 (Ad Timothy);52.0;238.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
2018;rt;RT @OposisiCerdas: Demokrat ke MK: 8 Partai Ingin Pemilu Terbuka, Ngapain Dibuat Tertutup? https://t.co/bYB4y7ThRo;31/05/2023 21:17;Twitter;Positive;@pendekar58 (PENDEKAR BAYANGAN);4410.0;189.0;0.0;demokrat ke mk 8 partai ingin pemilu terbuka ngapain dibuat tertutup;positif;demokrat ke mk 8 partai ingin milu buka ngapain buat tutup
2019;rt;RT @Jatayu_45: JOKOWI HARUS MUNDUR DARI JABATAN PRESIDEN KALAU MAU CAWE CAWE PILPRES....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 21:17;Twitter;Neutral;@mirdi77 (Mirdi77);215.0;85.0;0.0;jokowi harus mundur dari jabatan presiden kalau mau cawe cawe pilpres;negatif;jokowi harus mundur dari jabat presiden kalau mau cawe cawe pilpres
2020;mention;kalau benar ada orang MK yang membocorkan isi putusan MK tentang sistem pemilu proporsional, maka dia adalah martir bagi demokrasi. demokrasi yang terancam mundur ke jaman Orba yang memberangus demokrasi lewat sistem tertutup, dilawan oleh seorang martir ;31/05/2023 21:17;Twitter;Positive;@PresideNetizen (Presiden Netizen);31573.0;0.0;0.0;kalau benar ada orang mk yang membocorkan isi putusan mk tentang sistem pemilu proporsional maka dia adalah martir bagi demokrasi demokrasi yang terancam mundur ke jaman orba yang memberangus demokrasi lewat sistem tertutup dilawan oleh seorang martir;negatif;kalau benar ada orang mk yang bocor isi putus mk tentang sistem milu proporsional maka dia adalah martir bagi demokrasi demokrasi yang ancam mundur ke jaman orba yang berangus demokrasi lewat sistem tutup lawan oleh orang martir
2021;rt;RT @liputan6dotcom: PAN Tegas Tolak Sistem Pemilu Proposional Tertutup, Ajak MK Koreksi Diri https://t.co/j2udnqOrrO;31/05/2023 21:17;Twitter;Positive;@andikaws (andika);124.0;7.0;0.0;pan tegas tolak sistem pemilu proposional tertutup ajak mk koreksi diri;negatif;pan tegas tolak sistem milu proposional tutup ajak mk koreksi diri
2022;rt;RT @Eka_Dutajaladri: Pengamat Politik menyatakan Menteri BUMN @erickthohir adalah calon wakil presiden (cawapres) paling ideal untuk menjadÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:17;Twitter;Positive;@NabilaAr__ (Nabil Ardian);4071.0;17.0;0.0;pengamat politik menyatakan menteri bumn adalah calon wakil presiden cawapres paling ideal untuk menjad;positif;amat politik nyata menteri bumn adalah calon wakil presiden cawapres paling ideal untuk menjad
2023;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:17;Twitter;Positive;@Xuemei_mei (ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂ¢ÃÂÃÂ ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃÂ¾ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃ;3773.0;564.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2024;reply;@Ganjaran_app @ganjarpranowo capres idaman emang,selalu mensupport wanita;31/05/2023 21:17;Twitter;Positive;@tu_emesaa (mesaa);5.0;0.0;0.0;capres idaman emangselalu mensupport wanita;positif;capres idam emangselalu mensupport wanita
2025;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 21:17;Twitter;Positive;@BpkbKta (Pinjaman KTA BPKB);178.0;44.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
2026;reply;@PartaiSocmed Sudut pandangnya cuma dr asosiasi sistem pemilu dan bubarnya negara.....masih banyak faktor yg lain pak, penikmat orba ya pak ?;31/05/2023 21:17;Twitter;Negative;@Bagoesbagus7 (Bagoesbagus);10.0;0.0;0.0;sudut pandangnya cuma dr asosiasi sistem pemilu dan bubarnya negaramasih banyak faktor yg lain pak penikmat orba ya pak;positif;sudut pandang cuma dr asosiasi sistem milu dan bubar negaramasih banyak faktor yg lain pak nikmat orba ya pak
2027;rt;RT @blank0429 Data Trus bentar lagi pemilu ;31/05/2023 21:17;Twitter;Negative;@OmJ_JeNggot (ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂ¢ÃÂÃÂ¾ÃÂÃÂ°ÃÂÃ¢ÂÂÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃ¢ÂÂ¢ÃÂÃÂ¹);5555.0;0.0;0.0;data trus bentar lagi pemilu;netral;data trus bentar lagi milu
